<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>;ATR;IATR;0.2815;0.2102;0.1782;0.1598;0.1704
20231127;000000;0.11846;0.1188;0.11344;0.11464;4706430000;0.00536;0.002417564;;;;;
20231128;000000;0.11462;0.11844;0.1141;0.11802;3841400000;0.00434;0.003239104;;;;;
20231129;000000;0.11802;0.1196;0.11556;0.11754;2305100000;0.00404;0.003589814;;;;;
20231130;000000;0.11796;0.12138;0.1145;0.11906;3602990000;0.00688;0.003968832;;;;;
20231201;000000;0.11906;0.1218;0.11822;0.11912;3043140000;0.00358;0.004804356;;;;;
20231204;000000;0.119;0.1214;0.1149;0.11502;3258490000;0.0065;0.00478075;;;;;
20231205;000000;0.11514;0.11664;0.11166;0.11384;4433260000;0.00498;0.00519341;;;;;
20231206;000000;0.11422;0.11476;0.111;0.111;2465930000;0.00376;0.005193966;;;;;
20231207;000000;0.11104;0.1131;0.10836;0.11122;3272730000;0.00474;0.005007972;;;;;
20231208;000000;0.11134;0.1133;0.1106;0.11136;1772960000;0.0027;0.00466083;;;;;
20231211;000000;0.11138;0.11236;0.10872;0.109;2362790000;0.00364;0.004329834;;;;;
20231212;000000;0.109;0.1096;0.106;0.10638;3461980000;0.0036;0.003886308;;;;;
20231213;000000;0.1064;0.10748;0.10486;0.10668;3318910000;0.00262;0.003657824;;;;;
20231214;000000;0.10684;0.1078;0.1042;0.10444;3104580000;0.0036;0.003382054;;;;;
20231215;000000;0.1045;0.10768;0.10368;0.10728;3126990000;0.004;0.003247396;;;;;
20231218;000000;0.10742;0.11;0.1073;0.10976;2984890000;0.0027;0.00354514;;;;;
20231219;000000;0.10992;0.11164;0.10882;0.11088;2108400000;0.00282;0.003274486;;;;;
20231220;000000;0.1108;0.11128;0.1092;0.10964;2005260000;0.00208;0.003095898;;;;;
20231221;000000;0.10958;0.11242;0.10856;0.11064;4451550000;0.00386;0.002912064;;;;;
20231222;000000;0.11064;0.11286;0.10962;0.1102;2570020000;0.00324;0.00313939;;;;;
20231225;000000;0.1106;0.11122;0.10822;0.10826;2666040000;0.003;0.003004804;;;;;
20231226;000000;0.10832;0.10852;0.10638;0.10694;2776080000;0.00214;0.003026312;;;;;
20231227;000000;0.10684;0.11036;0.10674;0.1098;5056710000;0.00362;0.002781638;;;;;
20231228;000000;0.10998;0.10998;0.10836;0.10888;2292240000;0.00162;0.003178954;;;;;
20231229;000000;0.10884;0.11022;0.1084;0.10868;2086300000;0.00182;0.002629798;;;;;
20240103;000000;0.10964;0.11198;0.10918;0.1117;2056380000;0.0028;0.00235111;;;;;
20240104;000000;0.11154;0.11426;0.11056;0.11364;2486980000;0.0037;0.00240258;;;;;
20240105;000000;0.1137;0.11398;0.11174;0.11332;1256290000;0.00224;0.002830158;;;;;
20240108;000000;0.11424;0.11584;0.1136;0.11536;2281210000;0.00224;0.002474144;;;;;
20240109;000000;0.11536;0.11722;0.115;0.11702;1617470000;0.00222;0.002518316;;;;;
20240110;000000;0.11672;0.11828;0.11656;0.11722;2011320000;0.00172;0.002563326;;;;;
20240111;000000;0.11776;0.11786;0.11546;0.11706;1962450000;0.0024;0.002338424;;;;;
20240112;000000;0.11758;0.11894;0.11664;0.11738;1545180000;0.0023;0.002172396;;;;;
20240115;000000;0.11772;0.11834;0.11702;0.11818;1219650000;0.00132;0.002194886;;;;;
20240116;000000;0.11832;0.11844;0.117;0.11724;1919740000;0.00144;0.001935864;;;;;
20240117;000000;0.11704;0.11804;0.1167;0.1174;1252990000;0.00134;0.001769292;;;;;
20240118;000000;0.1176;0.1185;0.1161;0.1166;1776000000;0.0024;0.001691622;;;;;
20240119;000000;0.11672;0.11708;0.11426;0.11612;1966670000;0.00282;0.001816732;;;;;
20240122;000000;0.11614;0.11774;0.1158;0.1174;1389950000;0.00194;0.001992138;;;;;
20240123;000000;0.11792;0.1235;0.1174;0.12322;7319680000;0.0061;0.002026062;;;;;
20240124;000000;0.12404;0.12446;0.12102;0.12124;4038470000;0.00344;0.003239318;;;;;
20240125;000000;0.12122;0.124;0.11956;0.123;3033820000;0.00444;0.003455884;;;;;
20240126;000000;0.12266;0.12354;0.12134;0.12166;1126660000;0.0022;0.003850508;;;;;
20240129;000000;0.122;0.12666;0.1218;0.12558;4789640000;0.00486;0.003470952;;;;;
20240130;000000;0.12614;0.1279;0.124;0.12484;3399750000;0.0039;0.00421089;;;;;
20240131;000000;0.12566;0.12796;0.12478;0.1274;2609680000;0.00318;0.00380715;;;;;
20240201;000000;0.12742;0.12856;0.12604;0.12604;1966270000;0.00252;0.003689138;;;;;
20240202;000000;0.12636;0.12672;0.12512;0.12562;978660000;0.0016;0.003224304;;;;;
20240205;000000;0.1256;0.12788;0.12524;0.12726;1309380000;0.00264;0.002998144;;;;;
20240206;000000;0.12726;0.1284;0.12726;0.12796;1754730000;0.00114;0.002701268;;;;;
20240207;000000;0.128;0.12878;0.12694;0.127;1364200000;0.00184;0.002105526;;;;;
20240208;000000;0.127;0.12774;0.1241;0.1242;2058510000;0.00364;0.001913124;;;;;
20240209;000000;0.12518;0.12618;0.12314;0.12554;1224260000;0.00304;0.002309088;;;;;
20240212;000000;0.12532;0.12588;0.12366;0.1247;1004980000;0.00222;0.002580804;;;;;
20240213;000000;0.1245;0.12598;0.1244;0.12498;965370000;0.00158;0.002400874;;;;;
20240214;000000;0.12588;0.12736;0.12524;0.12612;1508990000;0.00212;0.00234835;;;;;
20240215;000000;0.12586;0.12648;0.12464;0.12596;1079990000;0.00184;0.002430548;;;;;
20240216;000000;0.12586;0.12588;0.12344;0.1235;1126740000;0.00244;0.002117912;;;;;
20240219;000000;0.12348;0.12384;0.12104;0.12116;2509680000;0.0028;0.002082184;;;;;
20240220;000000;0.12108;0.12234;0.1172;0.1186;3406960000;0.00514;0.002236984;;;;;
20240221;000000;0.11954;0.12154;0.117;0.11892;3419520000;0.00454;0.003125558;;;;;
20240222;000000;0.119;0.12104;0.118;0.11912;1242720000;0.00304;0.003560846;;;;;
20240226;000000;0.1202;0.1218;0.12;0.12114;1040790000;0.0018;0.003589232;;;;;
20240227;000000;0.12092;0.1233;0.1195;0.1214;1848460000;0.0038;0.003253228;;;;;
20240228;000000;0.1215;0.1219;0.12024;0.12056;1002790000;0.00166;0.003591136;;;;;
20240229;000000;0.12064;0.12084;0.11928;0.12002;992360000;0.00156;0.002846218;;;;;
20240301;000000;0.12016;0.12244;0.11988;0.12172;1299920000;0.00256;0.002270888;;;;;
20240304;000000;0.12246;0.124;0.1221;0.1239;1529850000;0.0019;0.002258324;;;;;
20240305;000000;0.12406;0.12482;0.12202;0.12232;1215930000;0.0028;0.002263742;;;;;
20240306;000000;0.12226;0.1227;0.12162;0.12202;989070000;0.00108;0.002175924;;;;;
20240307;000000;0.12278;0.12304;0.1206;0.12156;1116710000;0.00244;0.001906072;;;;;
20240311;000000;0.1222;0.12226;0.11944;0.12036;1939790000;0.00282;0.00215268;;;;;
20240312;000000;0.12038;0.12048;0.11836;0.12006;1738900000;0.00212;0.002270374;;;;;
20240313;000000;0.12012;0.12148;0.12;0.12016;1993820000;0.00148;0.002274056;;;;;
20240314;000000;0.12094;0.12094;0.11886;0.11924;1184410000;0.00208;0.001938712;;;;;
20240315;000000;0.11924;0.1205;0.11914;0.1204;849270000;0.00136;0.002140812;;;;;
20240318;000000;0.1203;0.12174;0.1196;0.1208;1383550000;0.00214;0.001903096;;;;;
20240319;000000;0.12078;0.12228;0.1144;0.1187;3108910000;0.00788;0.00185669;;;;;
20240320;000000;0.11864;0.1202;0.1177;0.11922;1820690000;0.0025;0.003494976;;;;;
20240321;000000;0.11972;0.12078;0.11532;0.11692;3930230000;0.00546;0.003313234;;;;;
20240322;000000;0.1161;0.1172;0.11198;0.11338;3626350000;0.00522;0.004040422;;;;;
20240325;000000;0.11368;0.1144;0.11104;0.11302;3479990000;0.00336;0.004686502;;;;;
20240326;000000;0.11276;0.1158;0.11276;0.11548;2489950000;0.00304;0.004758308;;;;;
20240327;000000;0.11582;0.1168;0.1145;0.11672;1790560000;0.0023;0.003790744;;;;;
20240328;000000;0.11678;0.11688;0.1155;0.1161;1165310000;0.00138;0.00364975;;;;;
20240329;000000;0.1161;0.11878;0.1155;0.11736;2490090000;0.00328;0.002840074;;;;;
20240401;000000;0.118;0.12052;0.1179;0.12046;2322030000;0.00262;0.002681592;;;;;
20240402;000000;0.1205;0.12196;0.11962;0.12104;2340180000;0.00234;0.002558458;;;;;
20240403;000000;0.1212;0.1217;0.1192;0.1207;2061670000;0.0025;0.002406374;;;;;
20240404;000000;0.12072;0.12666;0.1194;0.12446;10111710000;0.00726;0.002421798;;;;;
20240405;000000;0.12456;0.126;0.1226;0.123;2863380000;0.0034;0.003963766;;;;;
20240408;000000;0.12398;0.1265;0.1235;0.12618;3006340000;0.003;0.003749032;;;;;
20240409;000000;0.1266;0.12686;0.12252;0.12364;2777300000;0.00434;0.003651148;;;;;
20240410;000000;0.12364;0.12416;0.1216;0.12294;1955490000;0.00256;0.004044338;;;;;
20240411;000000;0.12298;0.1238;0.12086;0.12166;1502610000;0.00294;0.003947932;;;;;
20240412;000000;0.12164;0.1227;0.12088;0.12142;1965320000;0.00182;0.00319787;;;;;
20240415;000000;0.12148;0.124;0.12148;0.12332;2158650000;0.00252;0.002791242;;;;;
20240416;000000;0.1236;0.124;0.1221;0.12322;1895760000;0.0019;0.002764476;;;;;
20240417;000000;0.1234;0.12518;0.1227;0.12336;3265920000;0.00248;0.002294914;;;;;
20240418;000000;0.12338;0.12338;0.12116;0.1219;1844360000;0.00222;0.002338376;;;;;
20240419;000000;0.1219;0.12294;0.12146;0.12204;1578340000;0.00148;0.00219763;;;;;
20240422;000000;0.1228;0.1238;0.12262;0.12266;1853880000;0.00118;0.002058228;;;;;
20240423;000000;0.12268;0.1234;0.121;0.12174;1525880000;0.0024;0.001758934;;;;;
20240424;000000;0.12172;0.12234;0.12024;0.12066;1449550000;0.0021;0.00196472;;;;;
20240425;000000;0.12054;0.121;0.11954;0.1204;1313220000;0.00146;0.001920698;;;;;
20240426;000000;0.1205;0.12618;0.11966;0.12456;7864390000;0.00652;0.001720846;;;;;
20240427;000000;0.125;0.12576;0.123;0.12382;2995850000;0.00276;0.003101084;;;;;
20240429;000000;0.12432;0.1294;0.12314;0.12844;6998240000;0.00626;0.003152156;;;;;
20240430;000000;0.1284;0.13218;0.12836;0.13106;10501800000;0.00382;0.004095354;;;;;
20240502;000000;0.13144;0.1319;0.12764;0.12822;7478260000;0.00426;0.004173694;;;;;
20240503;000000;0.12822;0.1315;0.1265;0.12874;4195030000;0.005;0.004669742;;;;;
20240506;000000;0.1292;0.13282;0.1292;0.13098;5527340000;0.00362;0.004454328;;;;;
20240507;000000;0.13054;0.13274;0.129;0.13034;3133000000;0.00374;0.004506302;;;;;
20240508;000000;0.13074;0.13074;0.12706;0.12784;3506940000;0.00368;0.00403641;;;;;
20240510;000000;0.12808;0.12922;0.1278;0.12874;964960000;0.00142;0.003992056;;;;;
20240513;000000;0.12996;0.12996;0.12654;0.12824;2576160000;0.00342;0.00327021;;;;;
20240514;000000;0.12824;0.12844;0.1234;0.12458;9055870000;0.00504;0.00313149;;;;;
20240515;000000;0.12462;0.12656;0.124;0.12498;4565800000;0.00256;0.003616048;;;;;
20240516;000000;0.1251;0.1257;0.124;0.12484;2122430000;0.0017;0.00324348;;;;;
20240517;000000;0.12452;0.12618;0.1238;0.1242;2038430000;0.00238;0.002703274;;;;;
20240520;000000;0.1242;0.12454;0.12036;0.1204;4447260000;0.00418;0.002871662;;;;;
20240521;000000;0.12022;0.12096;0.11602;0.11792;7181940000;0.00494;0.00324779;;;;;
20240522;000000;0.11798;0.12094;0.11796;0.11868;3807660000;0.00298;0.003401246;;;;;
20240523;000000;0.11878;0.12034;0.11732;0.11926;2006620000;0.00302;0.003292138;;;;;
20240524;000000;0.11924;0.11984;0.11394;0.11468;5388690000;0.0059;0.00343035;;;;;
20240527;000000;0.11572;0.11572;0.1075;0.111;5936720000;0.00822;0.004328374;;;;;
20240528;000000;0.11098;0.1128;0.10544;0.10782;7969260000;0.00736;0.005410254;;;;;
20240529;000000;0.1078;0.10848;0.10324;0.10644;5679580000;0.00524;0.005841452;;;;;
20240530;000000;0.10678;0.10834;0.1044;0.10528;4486220000;0.00394;0.005944364;;;;;
20240531;000000;0.10534;0.10638;0.10016;0.1011;5061080000;0.00622;0.005841026;;;;;
20240603;000000;0.10148;0.10374;0.098;0.1023;4996490000;0.00574;0.006089702;;;;;
20240604;000000;0.10246;0.10578;0.10064;0.10482;3726250000;0.00514;0.005716858;;;;;
20240605;000000;0.10508;0.10674;0.10202;0.1036;2389160000;0.00472;0.00528437;;;;;
20240606;000000;0.104;0.105;0.10216;0.10326;1492860000;0.00284;0.005097308;;;;;
20240607;000000;0.10366;0.1094;0.1028;0.10772;4160420000;0.0066;0.004684692;;;;;
20240610;000000;0.1083;0.1094;0.103;0.10456;2852920000;0.0064;0.00509544;;;;;
20240611;000000;0.10422;0.10592;0.1006;0.10212;3987190000;0.00532;0.00532512;;;;;
20240613;000000;0.09882;0.10378;0.094;0.1031;4026060000;0.00978;0.0052771;;;;;
20240614;000000;0.1035;0.10868;0.103;0.1075;4050510000;0.00568;0.00655043;;;;;
20240617;000000;0.10826;0.10856;0.1055;0.10648;2828160000;0.00306;0.00675006;;;;;
20240618;000000;0.1062;0.1066;0.1038;0.10426;2801880000;0.0028;0.005738818;;;;;
20240619;000000;0.10426;0.105;0.09958;0.10122;3417160000;0.00542;0.00491296;;;;;
20240620;000000;0.10178;0.107;0.101;0.10506;3623830000;0.006;0.005233758;;;;;
20240621;000000;0.10546;0.10662;0.1037;0.10438;1196590000;0.00292;0.004784104;;;;;
20240624;000000;0.10438;0.1055;0.10396;0.1042;1166030000;0.00154;0.004017888;;;;;
20240625;000000;0.1044;0.1083;0.10386;0.1065;1737300000;0.00444;0.00345973;;;;;
20240626;000000;0.10708;0.109;0.10406;0.1059;2592970000;0.00494;0.00397628;;;;;
20240627;000000;0.10596;0.10598;0.10422;0.10516;1227340000;0.00176;0.004087342;;;;;
20240628;000000;0.10516;0.10824;0.105;0.10502;1278280000;0.00324;0.003068696;;;;;
20240701;000000;0.1052;0.1063;0.10438;0.10624;1348390000;0.00192;0.003134248;;;;;
20240702;000000;0.1063;0.10842;0.1052;0.10732;1896780000;0.00322;0.003081148;;;;;
20240703;000000;0.10736;0.10778;0.1042;0.10468;1844850000;0.00358;0.003010406;;;;;
20240704;000000;0.1048;0.10552;0.102;0.10204;1767870000;0.00352;0.002844414;;;;;
20240705;000000;0.102;0.1044;0.09934;0.1016;4169330000;0.00506;0.003176112;;;;;
20240708;000000;0.1017;0.1037;0.09934;0.1001;2441850000;0.00436;0.003643974;;;;;
20240709;000000;0.10018;0.10172;0.0965;0.09728;3797840000;0.00522;0.004038988;;;;;
20240710;000000;0.09732;0.0979;0.092;0.0924;4199660000;0.0059;0.004460122;;;;;
20240711;000000;0.09252;0.10032;0.09244;0.09786;4648010000;0.00788;0.004943442;;;;;
20240712;000000;0.09774;0.0983;0.0944;0.09516;2970910000;0.0039;0.005947556;;;;;
20240715;000000;0.09568;0.09694;0.09284;0.09398;3230050000;0.0041;0.005382706;;;;;
20240716;000000;0.09438;0.09606;0.09284;0.095;3968980000;0.00322;0.005210454;;;;;
20240717;000000;0.09528;0.09792;0.09462;0.09592;2597750000;0.0033;0.004727814;;;;;
20240718;000000;0.09614;0.0989;0.0947;0.0985;2564040000;0.0042;0.004302386;;;;;
20240719;000000;0.0985;0.0993;0.09682;0.097;3008280000;0.00248;0.003769504;;;;;
20240722;000000;0.0979;0.0982;0.0961;0.09778;1769900000;0.0021;0.003382216;;;;;
20240723;000000;0.09778;0.09968;0.09712;0.0991;1412880000;0.00256;0.002936914;;;;;
20240724;000000;0.0992;0.10098;0.09844;0.0997;1983810000;0.00254;0.002837476;;;;;
20240725;000000;0.0995;0.10192;0.09902;0.1005;2071960000;0.0029;0.002739326;;;;;
20240726;000000;0.1005;0.10146;0.0974;0.09834;2959060000;0.00406;0.002564622;;;;;
20240729;000000;0.0982;0.09838;0.09534;0.096;2437710000;0.00304;0.002972026;;;;;
20240730;000000;0.09582;0.098;0.09522;0.0971;1861740000;0.00278;0.003068068;;;;;
20240731;000000;0.0974;0.1003;0.0971;0.1001;2370950000;0.0032;0.003041306;;;;;
20240801;000000;0.1004;0.10108;0.09888;0.099;2512330000;0.0022;0.003169832;;;;;
20240802;000000;0.0991;0.101;0.09842;0.0991;4658980000;0.00258;0.002964952;;;;;
20240805;000000;0.097;0.09794;0.09418;0.0947;3418280000;0.00376;0.00272121;;;;;
20240806;000000;0.09504;0.09696;0.09452;0.09548;1583040000;0.00244;0.002977868;;;;;
20240807;000000;0.09582;0.098;0.09486;0.09728;2180310000;0.00314;0.002833808;;;;;
20240808;000000;0.09728;0.09842;0.0961;0.0961;1053690000;0.00232;0.002853994;;;;;
20240809;000000;0.0961;0.0973;0.0958;0.0959;858490000;0.0015;0.002788396;;;;;
20240812;000000;0.0958;0.09842;0.0949;0.09774;2544850000;0.00352;0.002500078;;;;;
20240813;000000;0.09778;0.101;0.0976;0.10066;2070010000;0.0034;0.002637152;;;;;
20240814;000000;0.10064;0.1038;0.10016;0.10184;5535050000;0.00364;0.002870096;;;;;
20240815;000000;0.102;0.10354;0.09976;0.1;4277730000;0.00378;0.003001632;;;;;
20240816;000000;0.10006;0.10262;0.09996;0.10074;2114340000;0.00266;0.003253174;;;;;
20240819;000000;0.10082;0.1016;0.09842;0.09872;2995470000;0.00318;0.003335122;;;;;
20240820;000000;0.0987;0.10036;0.0974;0.0987;2335780000;0.00296;0.00328893;;;;;
20240821;000000;0.09866;0.1;0.09788;0.09964;1340400000;0.00212;0.003199988;;;;;
20240822;000000;0.0997;0.0999;0.09592;0.0962;1916630000;0.00398;0.002854828;;;;;
20240823;000000;0.09614;0.09618;0.09108;0.0938;3257540000;0.0051;0.003054894;;;;;
20240826;000000;0.09618;0.09648;0.09378;0.09512;1878170000;0.0027;0.00366491;;;;;
20240827;000000;0.09542;0.09674;0.09236;0.09266;2404890000;0.00438;0.003384466;;;;;
20240828;000000;0.09276;0.09332;0.0892;0.09266;4281690000;0.00412;0.003706582;;;;;
20240829;000000;0.09266;0.09328;0.09062;0.0918;1656860000;0.00266;0.004054768;;;;;
20240830;000000;0.09154;0.09212;0.0881;0.08924;2706440000;0.00402;0.00369583;;;;;
20240902;000000;0.08852;0.0891;0.07762;0.07942;10190450000;0.01148;0.00358495;;;;;
20240903;000000;0.0793;0.08156;0.07506;0.0776;13468520000;0.0065;0.005955364;;;;;
20240904;000000;0.07772;0.08168;0.07642;0.08094;5348330000;0.00526;0.006086326;;;;;
20240905;000000;0.0812;0.08486;0.0801;0.0808;4671980000;0.00476;0.005988386;;;;;
20240906;000000;0.08096;0.08196;0.0786;0.0806;2870680000;0.00336;0.006123404;;;;;
20240909;000000;0.08098;0.0852;0.08086;0.0852;3808590000;0.00434;0.005878616;;;;;
20240910;000000;0.08548;0.08548;0.08122;0.0834;2489060000;0.00426;0.004724362;;;;;
20240911;000000;0.08314;0.08406;0.0805;0.08086;2254390000;0.00356;0.004367162;;;;;
20240912;000000;0.08086;0.08132;0.07918;0.0804;1386550000;0.00214;0.004019012;;;;;
20240913;000000;0.08044;0.08226;0.0785;0.0818;3872220000;0.00376;0.00337593;;;;;
20240916;000000;0.08222;0.08416;0.08128;0.08376;3426380000;0.00288;0.003562944;;;;;
20240917;000000;0.08386;0.0868;0.08312;0.08598;3858870000;0.00368;0.003277212;;;;;
20240918;000000;0.08602;0.08878;0.08352;0.08454;4915110000;0.00526;0.003259924;;;;;
20240919;000000;0.08452;0.08518;0.0836;0.08432;1986300000;0.00158;0.003732946;;;;;
20240920;000000;0.08432;0.08684;0.0843;0.08654;2457400000;0.00254;0.003307126;;;;;
20240923;000000;0.0867;0.08756;0.0863;0.0875;1834920000;0.00126;0.003063274;;;;;
20240924;000000;0.0876;0.088;0.08656;0.08748;1496820000;0.00144;0.002637774;;;;;
20240925;000000;0.0874;0.08778;0.08504;0.08576;1743060000;0.00274;0.002271628;;;;;
20240926;000000;0.08602;0.08648;0.08416;0.08526;1620780000;0.00232;0.001973654;;;;;
20240927;000000;0.08544;0.08642;0.085;0.0863;1203710000;0.00142;0.0021198;;;;;
20240930;000000;0.0865;0.08916;0.08538;0.08552;2916380000;0.00378;0.001820478;;;;;
20241001;000000;0.08538;0.08552;0.083;0.0835;3140600000;0.00252;0.002459206;;;;;
20241002;000000;0.0833;0.08506;0.08112;0.08242;3283220000;0.00394;0.002594612;;;;;
20241003;000000;0.08242;0.08296;0.0812;0.0823;1494540000;0.00176;0.002934654;;;;;
20241004;000000;0.0828;0.08416;0.08198;0.08332;2003510000;0.00218;0.002618704;;;;;
20241007;000000;0.08332;0.0837;0.08136;0.08234;1766810000;0.00234;0.002732538;;;;;
20241008;000000;0.08234;0.08396;0.08128;0.08386;1968120000;0.00268;0.002489598;;;;;
20241009;000000;0.084;0.08462;0.08208;0.08282;1239660000;0.00254;0.002587388;;;;;
20241010;000000;0.08304;0.08344;0.08242;0.08276;593500000;0.00102;0.002343602;;;;;
20241011;000000;0.08288;0.08298;0.0819;0.08198;622710000;0.00108;0.002044018;;;;;
20241014;000000;0.08198;0.08378;0.08136;0.0834;1047990000;0.00242;0.001798052;;;;;
20241015;000000;0.08338;0.0848;0.083;0.08436;1033580000;0.0018;0.001952574;;;;;
20241016;000000;0.08446;0.0876;0.08284;0.08324;1950650000;0.00476;0.001803652;;;;;
20241017;000000;0.08324;0.08362;0.08212;0.08234;727820000;0.0015;0.002495936;;;;;
20241018;000000;0.08246;0.08318;0.0819;0.0827;773360000;0.00128;0.00231431;;;;;
20241021;000000;0.08274;0.08374;0.08274;0.08306;863920000;0.001;0.00222386;;;;;
20241022;000000;0.08306;0.08326;0.08076;0.081;1189020000;0.0025;0.001885224;;;;;
20241023;000000;0.08072;0.08082;0.07874;0.07876;1446770000;0.00208;0.00219285;;;;;
20241024;000000;0.07876;0.07954;0.0776;0.07846;2368170000;0.00194;0.001749364;;;;;
20241025;000000;0.0784;0.07958;0.07694;0.077;3879740000;0.00264;0.001806738;;;;;
20241028;000000;0.07696;0.07698;0.07386;0.0743;2407900000;0.00312;0.002091504;;;;;
20241029;000000;0.07434;0.07688;0.07434;0.07666;2101680000;0.00254;0.0025373;;;;;
20241030;000000;0.0765;0.078;0.0755;0.07554;1504130000;0.0025;0.002505726;;;;;
20241031;000000;0.07556;0.07594;0.07246;0.07334;3062340000;0.00348;0.00254609;;;;;
20241101;000000;0.0733;0.07464;0.0726;0.07438;1393360000;0.00204;0.00290618;;;;;
20241102;000000;0.07436;0.0747;0.0725;0.0733;1688060000;0.0022;0.002688796;;;;;
20241105;000000;0.0736;0.07412;0.073;0.07348;1191670000;0.00112;0.00250056;;;;;
20241106;000000;0.07422;0.07626;0.07406;0.07504;2870830000;0.0022;0.002123352;;;;;
20241107;000000;0.07504;0.0765;0.07372;0.0762;1276470000;0.00278;0.002165748;;;;;
20241108;000000;0.0766;0.07828;0.075;0.07814;3644920000;0.00328;0.00214377;;;;;
20241111;000000;0.0785;0.0805;0.07808;0.08034;2227380000;0.00242;0.002453572;;;;;
20241112;000000;0.08044;0.0806;0.07806;0.07818;1441050000;0.00254;0.00240849;;;;;
20241113;000000;0.07806;0.0825;0.07806;0.0805;7515730000;0.00444;0.002627314;;;;;
20241114;000000;0.0801;0.08276;0.08;0.08122;4078570000;0.00276;0.003212868;;;;;
20241115;000000;0.08124;0.08382;0.0804;0.08358;3465600000;0.00342;0.003108484;;;;;
20241118;000000;0.08146;0.08294;0.0807;0.08186;3643320000;0.00224;0.00315235;;;;;
20241119;000000;0.0818;0.0823;0.07632;0.078;4599840000;0.00598;0.002983604;;;;;
