<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>;<ATR>
20231204;000000;7169;7199.5;7110.5;7132.5;665356;89
20231205;000000;7137;7250;7137;7248.5;555796;113
20231206;000000;7265.5;7275;7051.5;7138;647722;223.5
20231207;000000;7145;7173;7071;7092;476699;102
20231208;000000;7115;7173;7092;7140;424769;81
20231211;000000;7182.5;7189;6929;6977;1023902;260
20231212;000000;7006;7100;6813;7014.5;1400532;287
20231213;000000;7000.5;7062.5;6914;7043.5;570415;148.5
20231214;000000;7040;7084.5;6850.5;6860;1218743;234
20231215;000000;6397.5;6632;6381;6560;2378739;251
20231218;000000;6580.5;6761.5;6526;6723.5;1261552;235.5
20231219;000000;6731;6771;6690;6709;677609;81
20231220;000000;6710;6849;6696;6735;978630;153
20231221;000000;6729;6774;6633.5;6702;1034330;140.5
20231222;000000;6711.5;6795;6708.5;6732.5;542153;86.5
20231225;000000;6748;6784;6730;6744;358965;54
20231226;000000;6749;6771;6720;6771;430163;51
20231227;000000;6773.5;6840;6761;6768;496504;79
20231228;000000;6767.5;6802.5;6725.5;6767;440041;77
20231229;000000;6773;6778.5;6729;6739;279198;49.5
20240103;000000;6770;6805;6745.5;6803.5;200107;59.5
20240104;000000;6805;6811.5;6763.5;6771;183174;48
20240105;000000;6771.5;6794.5;6770.5;6780;107486;24
20240108;000000;6783.5;6804.5;6756;6766.5;214867;48.5
20240109;000000;6780;6942;6750.5;6931;846151;191.5
20240110;000000;6933.5;7023;6923;6957;711637;100
20240111;000000;6965;6995;6930.5;6972.5;422712;64.5
20240112;000000;7005.5;7011;6962;6965;404722;49
20240115;000000;6950;6968.5;6874;6889.5;567394;94.5
20240116;000000;6884;6885.5;6826;6857;467771;59.5
20240117;000000;6859;6919.5;6830;6910;305046;89.5
20240118;000000;6921.5;6930;6846;6857.5;279053;84
20240119;000000;6860;6883;6800.5;6834.5;336169;82.5
20240122;000000;6830;6859;6815.5;6840;200101;43.5
20240123;000000;6840.5;6850;6782;6799.5;354955;68
20240124;000000;6797;6828;6754;6795;469428;74
20240125;000000;6810.5;6819.5;6760.5;6809;320855;59
20240126;000000;6825;6920;6801;6901;674424;119
20240129;000000;6917.5;6975;6911;6943;590347;64
20240130;000000;6946;7007;6933;6994;649664;74
20240131;000000;7001;7122;7001;7090.5;940842;121
20240201;000000;7103.5;7145;7059;7093.5;575354;86
20240202;000000;7094;7127;7050;7114;573644;77
20240205;000000;7096.5;7185;7094;7137.5;535071;91
20240206;000000;7145;7171;7115;7163;341917;56
20240207;000000;7170;7272.5;7160.5;7265;780871;112
20240208;000000;7270.5;7288;7191;7231.5;640712;97
20240209;000000;7233.5;7260;7182.5;7238.5;346403;77.5
20240212;000000;7240;7280;7223;7280;314278;57
20240213;000000;7297.5;7311;7231;7269;484883;80
20240214;000000;7275;7283;7200.5;7220.5;338867;82.5
20240215;000000;7219.5;7295;7184;7282.5;392627;111
20240216;000000;7293.5;7300;7205;7224.5;509264;95
20240219;000000;7232.5;7240.5;7187.5;7188;400770;53
20240220;000000;7187.5;7192.5;7070.5;7081;689787;122
20240221;000000;7080;7115;6962;6990.5;1054665;153
20240222;000000;7003;7040;6970;7021.5;671791;70
20240226;000000;7150.5;7178.5;7103.5;7164;607269;75
20240227;000000;7159;7163;7104;7141.5;341004;59
20240228;000000;7150;7276;7130.5;7261.5;735242;145.5
20240229;000000;7263;7402;7220;7378;1140562;182
20240301;000000;7387.5;7464;7372.5;7463.5;971175;91.5
20240304;000000;7477.5;7534;7351.5;7511.5;1910090;182.5
20240305;000000;7516;7544.5;7430.5;7499.5;1037416;114
20240306;000000;7499.5;7561.5;7470;7483;856812;91.5
20240307;000000;7489;7517;7457;7513;425468;60
20240311;000000;7536.5;7592.5;7523.5;7554.5;647248;69
20240312;000000;7536;7575.5;7481.5;7536.5;1106207;94
20240313;000000;7537.5;7554.5;7409.5;7426;1229707;145
20240314;000000;7426.5;7434.5;7320;7370;1388399;114.5
20240315;000000;7365.5;7404;7336.5;7380;785928;67.5
20240318;000000;7393.5;7397.5;7309.5;7344;599138;88
20240319;000000;7348.5;7348.5;7250;7333.5;1160862;98.5
20240320;000000;7337.5;7460;7337.5;7438.5;1157333;122.5
20240321;000000;7450;7454.5;7370;7417.5;646582;84.5
20240322;000000;7420.5;7538;7184.5;7303;3496505;353.5
20240325;000000;7306;7452;7303;7438;873744;149
20240326;000000;7455;7455;7380;7419;560527;75
20240327;000000;7425.5;7497;7404.5;7493;519597;92.5
20240328;000000;7495;7517;7430.5;7481;497720;86.5
20240329;000000;7482;7578;7460;7551;704938;118
20240401;000000;7574;7666;7573;7665;740045;93
20240402;000000;7675.5;7689;7625;7654;382453;64
20240403;000000;7654;7699;7641;7686.5;316041;58
20240404;000000;7687.5;7783.5;7678;7727.5;737851;105.5
20240405;000000;7732;7777.5;7654;7662.5;1057336;123.5
20240408;000000;7700;7777;7662.5;7767;657279;114.5
20240409;000000;7769;7844;7740;7786.5;853846;104
20240410;000000;7800;7837;7755;7825;386605;82
20240411;000000;7830;7870;7827;7836.5;412878;43
20240412;000000;7840;7865;7785;7839.5;477383;80
20240415;000000;7852.5;7931;7849.5;7920.5;542040;81.5
20240416;000000;7926.5;7926.5;7870;7897;413353;56.5
20240417;000000;7897.5;7918;7855.5;7886;442141;62.5
20240418;000000;7887;7897.5;7800;7840;538963;97.5
20240419;000000;7860;7868.5;7790;7835.5;633337;78.5
20240422;000000;7836;7878;7803;7827.5;668215;75
20240423;000000;7846;7886.5;7806;7840;512848;80.5
20240424;000000;7846.5;7854;7803.5;7820.5;349160;50.5
20240425;000000;7820.5;7831.5;7809.5;7827.5;306205;22
20240426;000000;7828;7940;7810;7929.5;776559;130
20240427;000000;7931;8018.5;7931;8002.5;654038;87.5
20240429;000000;8017.5;8161.5;8016;8152;600543;145.5
20240430;000000;8152.5;8175;8080;8085.5;433935;95
20240502;000000;8096.5;8125;8037;8104.5;563870;88
20240503;000000;8096.5;8100;8010;8075.5;569435;90
20240506;000000;8075;8089;7901;8026.5;2567901;188
20240507;000000;7593.5;7763.5;7574;7722.5;2387226;189.5
20240508;000000;7754;7772;7691;7714;681279;81
20240510;000000;7720.5;7726;7710;7713.5;217627;16
20240513;000000;7726.5;7732;7676;7689;502892;56
20240514;000000;7692;7710;7670;7672;495668;40
20240515;000000;7676.5;7692;7640;7655.5;450751;52
20240516;000000;7655.5;7724.5;7633;7715;517693;91.5
20240517;000000;7730;7871.5;7729;7854.5;1010222;142.5
20240520;000000;7893;7938;7752;7834.5;861814;186
20240521;000000;7835.5;7900;7788;7848;735395;112
20240522;000000;7849.5;7879;7805;7820;438149;74
20240523;000000;7820.5;7861;7777.5;7841.5;498340;83.5
20240524;000000;7841;7858.5;7701;7720;853847;157.5
20240527;000000;7719.5;7750;7479;7541.5;1140531;271
20240528;000000;7557;7700;7431;7590;869716;269
20240529;000000;7600;7689;7582.5;7684;401053;106.5
20240530;000000;7698;7722.5;7551;7567;537288;171.5
20240531;000000;7567;7607;7301;7355.5;1154527;306
20240603;000000;7395;7479.5;7161;7252;1667040;318.5
20240604;000000;7248;7454.5;7185;7426;1043533;269.5
20240605;000000;7430.5;7544;7377;7412.5;752849;167
20240606;000000;7426.5;7478.5;7351;7398;406216;127.5
20240607;000000;7403;7599;7403;7489;1063003;196
20240610;000000;7518.5;7523.5;7261;7315;783642;262.5
20240611;000000;7315;7370;7235;7290;698202;135
20240613;000000;7050;7276;6923;7178.5;1262579;353
20240614;000000;7192;7403.5;7181.5;7368;735284;222
20240617;000000;7376;7390.5;7202;7203;610864;188.5
20240618;000000;7203.5;7234;6993.5;7036;1017900;240.5
20240619;000000;7044.5;7107.5;6806;6885;1392348;301.5
20240620;000000;6885.5;7171;6633.5;7112.5;4611639;537.5
20240621;000000;7124;7191.5;7024;7084;898961;167.5
20240624;000000;7070;7125;7032.5;7051.5;712700;92.5
20240625;000000;7075;7246.5;7002;7204;737974;244.5
20240626;000000;7221;7313;7194.5;7275;741161;118.5
20240627;000000;7280;7293;7161;7227;667392;132
20240628;000000;7226;7271.5;7172;7211;403538;99.5
20240701;000000;7210;7330;7190;7326;506189;140
20240702;000000;7335;7358;7285;7309.5;611741;73
20240703;000000;7320.5;7321;7220;7230.5;435862;101
20240704;000000;7224.5;7260;7080;7109.5;756976;180
20240705;000000;7110;7255;7035;7201;1424525;220
20240708;000000;7231;7255;7080.5;7097;682650;174.5
20240709;000000;7100;7121.5;6930;6941;911854;191.5
20240710;000000;6939;6978;6681;6689;1697291;297
20240711;000000;6689.5;6995.5;6681;6969.5;1319605;314.5
20240712;000000;6992.5;7046;6830.5;6908;776445;215.5
20240715;000000;6924;6925;6771;6827;782718;154
20240716;000000;6820;6898.5;6727.5;6881;952159;171
20240717;000000;6881;6905;6788;6814;576994;117
20240718;000000;6813;6950;6760;6931.5;554122;190
20240719;000000;6930;6991.5;6871.5;6913;615989;120
20240722;000000;6957.5;7025;6934.5;7008;748040;90.5
20240723;000000;7008.5;7023;6950;6973;493367;73
20240724;000000;6962.5;7025;6933;6939.5;736887;92
20240725;000000;6941;6965;6884.5;6902.5;433180;80.5
20240726;000000;6906;6984;6859.5;6890;1504749;124.5
20240729;000000;6891;6892.5;6706.5;6727.5;1643969;186
20240730;000000;6727;6830;6705;6805.5;1186395;125
20240731;000000;6822;6830;6731;6759.5;886871;99
20240801;000000;6759;6770;6678;6687;809177;92
20240802;000000;6680;6715;6577;6591;803288;138
20240805;000000;6495;6543.5;6336.5;6417.5;2080850;207
20240806;000000;6477;6498;6356;6447;857740;142
20240807;000000;6449.5;6548.5;6357.5;6505;1237102;191
20240808;000000;6515;6551.5;6403;6410.5;934120;148.5
20240809;000000;6420;6489.5;6385;6408.5;586528;104.5
20240812;000000;6406;6462;6311;6448.5;980170;151
20240813;000000;6461;6469.5;6410.5;6444.5;805551;59
20240814;000000;6449;6539;6371.5;6385;1230958;167.5
20240815;000000;6395;6418;6334;6347;687640;84
20240816;000000;6350.5;6360;6226.5;6239.5;887467;133.5
20240819;000000;6254.5;6284;6103.5;6138.5;1231451;180.5
20240820;000000;6140.5;6248;6050;6147.5;1503069;198
20240821;000000;6154.5;6325;6107;6309.5;1956847;218
20240822;000000;6314;6538.5;6278;6419;3932856;260.5
20240823;000000;6420;6472;6320;6428;1502560;152
20240826;000000;6590;6677;6506;6645;1887396;171
20240827;000000;6644;6680;6458;6526.5;1117345;222
20240828;000000;6520;6522.5;6302.5;6389;1519495;220
20240829;000000;6401;6411;6250.5;6324;1585370;160.5
20240830;000000;6330;6334;6118;6145;1547109;216
20240902;000000;6135;6205;6040.5;6115;2107448;164.5
20240903;000000;6150.5;6246.5;6069;6184;2087565;177.5
20240904;000000;6189;6297;6171;6265;1372944;126
20240905;000000;6284;6360;6235;6272;1046295;125
20240906;000000;6281.5;6357;6232;6332;883767;125
20240909;000000;6348.5;6525.5;6348.5;6520;1133830;177
20240910;000000;6536;6548.5;6376;6435;1045068;172.5
20240911;000000;6445;6500;6402;6413.5;963522;98
20240912;000000;6422.5;6448;6370.5;6448;1056307;77.5
20240913;000000;6451;6625;6304;6624.5;1568383;321
20240916;000000;6650.5;6824.5;6581.5;6820.5;1602651;243
20240917;000000;6846;6860;6742;6803;1063208;118
20240918;000000;6803.5;6831;6730.5;6745.5;826301;100.5
20240919;000000;6751;6830;6718;6811;1109744;112
20240920;000000;6816;6898;6812.5;6897.5;753258;85.5
20240923;000000;6899.5;7000;6899;6982.5;885780;101
20240924;000000;6988.5;7050.5;6865.5;6954.5;1011862;185
20240925;000000;6954.5;6990;6860;6867;823409;130
20240926;000000;6848;6890;6770;6890;858921;120
20240927;000000;6909;6946;6831.5;6914.5;550205;114.5
20240930;000000;6948;6972.5;6852;6874;708345;120.5
20241001;000000;6876;6995.5;6773.5;6969;1399003;222
20241002;000000;6968;6980;6781.5;6816.5;1021012;198.5
20241003;000000;6823;6957;6780.5;6956;1063151;176.5
20241004;000000;6957.5;7076.5;6925.5;7009;1210461;151
20241007;000000;7024;7066;6956;7055;962170;110
20241008;000000;7043;7055;6960.5;6973.5;747643;94.5
20241009;000000;6975;6991;6861;6883.5;967461;130
20241010;000000;6891;6904.5;6845;6857;1237538;59.5
20241011;000000;6857;6882.5;6792;6837;1510782;90.5
20241014;000000;6828;6947.5;6785;6931.5;1481412;162.5
20241015;000000;6912;7019;6878.5;6991;823474;140.5
20241016;000000;6997;7055;6928.5;6980;808783;126.5
20241017;000000;6982.5;7009;6924;6931.5;635655;85
20241018;000000;6924;6995.5;6906;6963;971124;89.5
20241021;000000;6979;7047;6963;7020;768888;84
20241022;000000;7019;7024;6945;6950;737864;79
20241023;000000;6945;7016.5;6910;6920;748890;106.5
20241024;000000;6920.5;6986;6890;6958.5;588930;96
20241025;000000;6970;7080;6721.5;6750.5;2636435;358.5
20241028;000000;6694;6785;6580;6733.5;2422426;205
20241029;000000;6749;6866;6708;6837;1160351;158
20241030;000000;6856.5;6894;6773.5;6792;907833;120.5
20241031;000000;6792.5;6869;6747;6794.5;796382;122
20241101;000000;6806;6850;6720.5;6844.5;888557;129.5
20241102;000000;6835;6865;6810;6842;381011;55
20241105;000000;6867;6920;6821;6873;511736;99
20241106;000000;6999.5;7098.5;6933.5;6996.5;1320154;165
20241107;000000;6994;7139;6950;7132;671029;189
20241108;000000;7148;7192;7061;7172;956239;131
20241111;000000;7207;7235;6995;7022.5;1552975;240
20241112;000000;7025.5;7071.5;6967;6990;690731;104.5
20241113;000000;6988;7048;6918;6925;739279;130
20241114;000000;6921.5;7013.5;6900;6932.5;871228;113.5
20241115;000000;6934.5;7037;6911;7021;505229;126
20241118;000000;6956;7008;6874;6955.5;621000;134
20241119;000000;6960;6991.5;6810;6842;866035;181.5
20241120;000000;6858;6952.5;6776;6798.5;856399;176.5
20241121;000000;6809.5;6949;6768;6938.5;1044918;181
20241122;000000;6940.5;6998;6868;6940;598068;130
20241125;000000;6946;6979;6835.5;6886.5;828582;143.5
20241126;000000;6870.5;6930;6820.5;6869.5;985809;109.5
20241127;000000;6870.5;6916.5;6770;6896.5;1480684;146.5
20241128;000000;6940;6940;6818;6905.5;1240033;122
20241129;000000;6905;6910;6832;6860.5;1298385;78
20241202;000000;6879;6880;6799;6810;1384851;81
20241203;000000;6814.5;6823;6751;6770;280671;72
