<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>;ATR
20231120;000000;216.38;218.64;215.98;216.6;490330;2.66
20231121;000000;216.5;219.9;215;218.9;782360;4.9
20231122;000000;218.6;221.66;217;219;956990;4.66
20231123;000000;218.68;218.7;215.62;216.2;592830;3.08
20231124;000000;215.7;216.8;212.52;214.06;753350;4.28
20231127;000000;213.8;213.88;205.26;208.88;2234740;8.62
20231128;000000;208.48;214.78;206.06;211.74;2130030;8.72
20231129;000000;212.02;213.82;206.72;208.92;537370;7.1
20231130;000000;208.92;209.32;202;203.5;1261490;7.32
20231201;000000;202.9;202.92;188.04;189.84;5784530;14.88
20231204;000000;189.74;190.9;180;180.12;3624510;10.9
20231205;000000;180.5;196.8;180.42;196.5;5201830;16.38
20231206;000000;196.98;198.2;184.1;189.02;3937060;14.1
20231207;000000;188.32;198.56;180.9;195.8;5486140;17.66
20231208;000000;197.78;201;192.06;193.8;3763100;8.94
20231211;000000;193.5;196;186.36;189.06;1852130;9.64
20231212;000000;189.62;194;187.2;189.64;1359540;6.8
20231213;000000;190.88;190.96;188.06;189.84;984650;2.9
20231214;000000;190.14;193.7;184.6;187.94;1530540;9.1
20231215;000000;187.92;195;187.06;194.16;1245790;7.94
20231218;000000;195.2;203.48;194.36;203.46;3507420;9.12
20231219;000000;203.5;204.5;197;200.52;2910780;7.5
20231220;000000;201.2;201.96;197.92;199.18;1485450;4.04
20231221;000000;199;199.46;192.42;197.92;1529600;7.04
20231222;000000;197.5;201.72;196.74;199.72;1399380;4.98
20231225;000000;200.42;205.9;199.8;204.44;3079670;6.1
20231226;000000;204.42;205.3;200;201.2;1852690;5.3
20231227;000000;201.52;204;199.5;200.22;1558640;4.5
20231228;000000;199.92;201;195.62;197.52;1457610;5.38
20231229;000000;197.3;198.24;196.14;197.28;875330;2.1
20240103;000000;198.26;204.5;197.32;204;1153530;7.18
20240104;000000;205.88;219.84;204.92;218.32;8722970;14.92
20240105;000000;218.56;227;216.02;222.38;10179130;10.98
20240108;000000;223;226.2;220.2;221.12;4299830;6
20240109;000000;220.72;222.98;218.5;221.44;2012540;4.48
20240110;000000;221.52;221.98;216.3;217.36;1968400;5.68
20240111;000000;216.46;224.4;216.46;223.4;3763770;7.94
20240112;000000;223.14;224.6;220.5;221.2;1818750;4.1
20240115;000000;221.8;223.5;220.52;222;1523830;2.98
20240116;000000;221.54;232.5;219.2;228.5;8296920;13.3
20240117;000000;229.24;233;226.46;232.5;4513200;6.54
20240118;000000;232.48;234.28;225.2;227.1;3531540;9.08
20240119;000000;226.7;226.92;222.88;224.74;2910110;4.04
20240122;000000;224.82;229.08;222.3;225.2;6156070;6.78
20240123;000000;224.9;228.56;224.38;226.6;1643480;4.18
20240124;000000;226.2;227.76;223.24;223.66;1258840;4.52
20240125;000000;223.66;225.5;221;223.02;2394590;4.5
20240126;000000;222.84;224;221.78;222.1;1114710;2.22
20240129;000000;223.1;226.78;222.3;224.64;1590270;4.48
20240130;000000;225.3;228;224.5;226.64;1449690;3.5
20240131;000000;226.66;228.4;226.12;226.78;1164900;2.28
20240201;000000;227.3;229.98;226.1;226.52;1106360;3.88
20240202;000000;227;227.2;223.62;224.52;876180;3.58
20240205;000000;224.26;225.36;219.38;221.5;1697260;5.98
20240206;000000;221.52;223.5;220;223.38;1118410;3.5
20240207;000000;223.62;229.7;223.52;227.18;4501760;6.18
20240208;000000;228;229.8;222.36;224.24;1749120;7.44
20240209;000000;224.2;226.06;223.08;224.6;676710;2.98
20240212;000000;225;225.4;222.7;223.56;596360;2.7
20240213;000000;223.56;229.44;223.5;227.74;1710960;5.94
20240214;000000;228.08;228.5;224.92;225.46;1361610;3.58
20240215;000000;225.5;235;223.96;232.7;8184780;11.04
20240216;000000;232.8;236.7;228.42;231.8;5752460;8.28
20240219;000000;231.8;237;226.4;227.84;3952320;10.6
20240220;000000;227.82;227.82;215.2;217.54;4543480;12.62
20240221;000000;218.02;219.76;208;216.42;4084920;11.76
20240222;000000;216.92;221;215.16;217.7;1662230;5.84
20240226;000000;211.44;221;209.2;220.62;2766520;11.8
20240227;000000;221.04;223.74;218.12;219.1;1976540;5.62
20240228;000000;219.78;222.9;218.92;221.5;1455210;3.98
20240229;000000;222.02;224.64;217.42;219.86;3905060;7.22
20240301;000000;220.06;221.48;217.5;217.5;2472000;3.98
20240304;000000;217.5;218.9;214.48;217.1;2106320;4.42
20240305;000000;217.44;217.5;215;215.42;1093140;2.5
20240306;000000;215.52;216.2;213;213.14;1902760;3.2
20240307;000000;213.02;219.98;211.76;217.86;4050040;8.22
20240311;000000;220.7;223.3;218;220.44;3237950;5.3
20240312;000000;220.44;223;218;222.08;2384710;5
20240313;000000;222.7;223.7;219.24;220.36;1645300;4.46
20240314;000000;220.16;220.26;215.52;218.48;1315540;4.74
20240315;000000;218.54;219.68;216.66;217.6;928960;3.02
20240318;000000;219.66;221.26;218.1;220;1292020;3.16
20240319;000000;220.1;220.62;217.5;218;1116850;3.12
20240320;000000;218.68;220.2;217.14;218.54;1003480;3.06
20240321;000000;218.8;219.66;214;218.26;1231550;5.66
20240322;000000;218.9;219.44;212.98;214.9;1426730;6.46
20240325;000000;215.46;220.66;215.02;218.78;1694900;5.64
20240326;000000;218.84;219.14;216.02;216.92;1025720;3.12
20240327;000000;217.44;217.9;215.92;216.6;1046330;1.98
20240328;000000;216.8;217.2;215.04;216.42;1034390;2.16
20240329;000000;216.42;218.94;216.2;216.4;1106160;2.74
20240401;000000;216.7;222.68;216.7;220.68;2848010;5.98
20240402;000000;220.5;222.88;218.5;219.86;1841240;4.38
20240403;000000;220.2;222.5;217.82;220.98;2094420;4.68
20240404;000000;221.58;226.5;220.2;223.82;5239220;6.3
20240405;000000;224;226.8;223;223.98;1758340;3.8
20240408;000000;224.58;234.5;224.42;234.5;7164950;10.08
20240409;000000;234.94;235;226.4;228.8;4229200;8.6
20240410;000000;229.16;229.46;225.52;228.34;1721990;3.94
20240411;000000;229;234.1;228.36;231.1;2386020;5.74
20240412;000000;231.3;231.92;230;230;1030480;1.92
20240415;000000;231.7;242.98;231.34;242.92;6106720;11.64
20240416;000000;242.9;242.92;236;239.4;4132830;6.92
20240417;000000;240;241.78;237.62;238.8;1546390;4.16
20240418;000000;239;239.88;230.5;233.2;3848630;9.38
20240419;000000;234.9;236.58;227.1;229.34;3336380;9.48
20240422;000000;229.82;232.76;228.9;229.24;1749470;3.86
20240423;000000;229.2;230.8;225.36;226.22;1481390;5.44
20240424;000000;226.22;228.14;223.16;223.3;1312210;4.98
20240425;000000;223.96;226.96;220.14;222.24;1440440;6.82
20240426;000000;222.72;224.1;219.56;221.06;1705230;4.54
20240427;000000;221.44;221.64;219.52;220.22;1358690;2.12
20240429;000000;221.18;227.22;220.64;226.58;1952070;6.58
20240430;000000;227.36;229;225.16;226.14;944360;3.84
20240502;000000;226.22;226.36;221.48;222.5;1339850;4.88
20240503;000000;222.44;222.5;220;221.42;853050;2.5
20240506;000000;222.08;224.6;221;222.32;831990;3.6
20240507;000000;223.58;224;221.5;222.6;783110;2.5
20240508;000000;222.5;223.9;221.9;223.44;530390;2
20240510;000000;223.26;224.88;222.04;223.9;624100;2.84
20240513;000000;224.44;228.28;224.06;225.46;1496840;4.22
20240514;000000;226.02;227.66;222.56;224.9;1113000;5.1
20240515;000000;225;225.5;222.4;223.46;844920;3.1
20240516;000000;223.54;223.82;218.2;220.38;2048990;5.62
20240517;000000;221.04;222;217;217.76;2632740;5
20240520;000000;217.78;218.5;214.22;215.04;1476030;4.28
20240521;000000;215.04;215.28;210;214.54;2165000;5.28
20240522;000000;214.9;223.66;214.66;222.92;3887180;9
20240523;000000;222.36;224;218.5;220.9;1803610;5.5
20240524;000000;220.18;221.06;217.02;218.7;1263520;4.04
20240527;000000;219;220.14;209.1;211.94;2201320;11.04
20240528;000000;212.02;215;207.38;208.34;1810070;7.62
20240529;000000;208.3;209.84;199;200;4393470;10.84
20240530;000000;197.98;203.38;186.8;190.28;10025520;16.58
20240531;000000;187.2;189.2;180.64;183.88;4425430;8.56
20240603;000000;185.44;192.6;180;187.44;8346020;12.6
20240604;000000;179.02;198.42;177.58;196.1;8210530;20.84
20240605;000000;196.06;205.96;191.16;203.68;9034670;14.8
20240606;000000;204.64;205.48;200.1;203.96;1831610;5.38
20240607;000000;203.66;210;202.62;206.42;2668550;7.38
20240610;000000;206.76;208.88;204;205.34;1907580;4.88
20240611;000000;204.56;205.94;200.5;205.84;1868220;5.44
20240613;000000;194.58;205.36;194;203.16;2608520;11.36
20240614;000000;203.9;210;201.66;209.62;1162630;8.34
20240617;000000;210.46;215;206.82;206.82;1590800;8.18
20240618;000000;206.8;209.56;202.1;203;1344450;7.46
20240619;000000;203;203.38;191.62;195.06;1962510;11.76
20240620;000000;195;206.5;193.12;204.7;1345550;13.38
20240621;000000;205.28;206.28;198.26;199.32;963170;8.02
20240624;000000;200;201.46;196.66;197.16;423450;4.8
20240625;000000;197.16;200.94;194.2;200.7;632620;6.74
20240626;000000;200.9;203.48;199.34;200.52;488290;4.14
20240627;000000;201.12;202.28;198.7;200.8;474210;3.58
20240628;000000;200.64;201.3;197.8;198.8;540040;3.5
20240701;000000;200;200.96;198.84;199.4;377410;2.12
20240702;000000;199;199.94;194.6;196.08;811240;5.34
20240703;000000;196.54;196.54;190.34;192.68;895740;6.2
20240704;000000;192.6;192.6;185.54;187.8;1319520;7.06
20240705;000000;188.22;188.92;185;186.58;948780;3.92
20240708;000000;186.58;186.58;180;180.28;1261140;6.58
20240709;000000;181.28;184.46;170.82;171.68;3786020;13.64
20240710;000000;172.2;172.28;157.1;160.48;3832180;15.18
20240711;000000;161.4;174.74;161;173.74;3022020;13.74
20240712;000000;176.42;176.48;164.46;172.36;3271800;12.02
20240715;000000;172.5;174.28;165;167;2650230;9.28
20240716;000000;166.52;172.1;161.84;170.8;3487240;10.26
20240717;000000;172.86;173.82;168.1;170.08;1955640;5.72
20240718;000000;170.8;175.44;168;173.84;1351000;7.44
20240719;000000;173.92;182.24;172.96;180.1;2080470;9.28
20240722;000000;181.86;184.78;177.24;179;1565510;7.54
20240723;000000;179.1;179.78;175.92;178.18;671740;3.86
20240724;000000;177.98;181.98;176.48;180.08;853140;5.5
20240725;000000;180.3;182;178.02;178.38;753710;3.98
20240726;000000;178.38;180.6;173;174.7;1458530;7.6
20240729;000000;173.62;174.32;165.96;166.44;1789940;8.36
20240730;000000;165.96;168.9;163;167.5;1612260;5.9
20240731;000000;167.72;169.98;165;167.7;682810;4.98
20240801;000000;167.94;169.48;164.68;166.42;700420;4.8
20240802;000000;166.36;166.36;161.5;165.12;875980;4.86
20240805;000000;163.46;163.94;159.04;160.38;1144990;4.9
20240806;000000;162;163.92;159;159.96;984890;4.92
20240807;000000;159.98;161.9;154.48;160.22;4012210;7.42
20240808;000000;160.82;160.82;155.3;156.2;2258910;5.52
20240809;000000;155.64;158.26;154.28;154.6;1841730;3.98
20240812;000000;153.94;154;150.62;151.5;3390220;3.38
20240813;000000;149.66;149.7;147.16;147.76;5549450;2.54
20240814;000000;147.8;150.88;145.04;145.2;3729090;5.84
20240815;000000;144.94;144.94;139;139.44;4545310;5.94
20240816;000000;139.62;141.3;137;138.08;3985640;4.3
20240819;000000;138;138.48;130.8;134.32;6904620;7.68
20240820;000000;134;134.12;129.5;131.08;4034530;4.62
20240821;000000;130.7;133.12;129.54;131.86;3265920;3.58
20240822;000000;132.18;132.9;121.6;124.52;5249740;11.3
20240823;000000;124.8;124.96;113.24;120.48;7243270;11.72
20240826;000000;125;127.78;120.74;126.86;4289510;7.04
20240827;000000;127.6;127.6;117.18;118.64;4161670;10.42
20240828;000000;118.36;118.6;108;113.1;7327120;10.6
20240829;000000;113.1;114.38;105.1;108.54;11529190;9.28
20240830;000000;108.54;109.88;102.56;103.66;5857080;7.32
20240902;000000;102.98;102.98;95.7;97.78;9378320;7.28
20240903;000000;97.42;104.38;93.12;100.78;16703200;11.26
20240904;000000;101.5;110;99.1;108.62;12488960;10.9
20240905;000000;109.9;112.78;104.24;108.26;12359100;8.54
20240906;000000;108.02;109.44;105.02;107.94;4934020;4.42
20240909;000000;108.94;111.88;107.5;110.92;5264800;4.38
20240910;000000;111.86;113.48;108.5;109.98;5476350;4.98
20240911;000000;109.66;110.74;103.3;104.18;5853540;7.44
20240912;000000;102.82;104.06;100;101.5;6625050;4.06
20240913;000000;102;102.86;94.94;101.62;11119950;7.92
20240916;000000;102.94;106.44;102.84;105.86;5453200;3.6
20240917;000000;106.5;107.64;102.86;106.72;4687350;4.78
20240918;000000;107.32;107.34;103.22;103.9;3012720;4.12
20240919;000000;104.66;107.32;103.36;106.48;2924750;3.96
20240920;000000;106.58;108.82;105.88;108.5;2863640;2.94
20240923;000000;110.84;119.66;110.66;119.52;21925420;9
20240924;000000;120.9;122.8;116.72;121.34;14679100;6.08
20240925;000000;120.94;122.98;117.3;118.32;8741160;5.68
20240926;000000;118.02;120.44;115.32;119.2;5687830;5.12
20240927;000000;119.04;121.5;118.38;120.38;2331470;3.12
20240930;000000;122.48;123.88;117.44;117.8;4353500;6.44
20241001;000000;117.74;118.68;114.1;115.12;5374630;4.58
20241002;000000;115.2;116.38;109.5;110.48;5678640;6.88
20241003;000000;110.48;114.74;108.02;114.36;6195460;6.72
20241004;000000;114.44;114.48;111.8;113.94;3402690;2.68
20241007;000000;114.84;116.74;112.32;113.3;6936550;4.42
20241008;000000;113.14;113.56;111.02;112.54;2118260;2.54
20241009;000000;112.68;113.38;111.1;112.4;2424560;2.28
20241010;000000;112.8;112.96;110.06;111.32;2204500;2.9
20241011;000000;111.36;112;110.1;111.84;1857450;1.9
20241014;000000;111.8;114.94;110.44;114.08;2843870;4.5
20241015;000000;114.22;117.52;113.92;114.54;4511970;3.6
20241016;000000;115.5;116.36;112.48;113.1;2076590;3.88
20241017;000000;113.54;113.96;111.1;111.2;1948130;2.86
20241018;000000;111.2;113.4;110.22;113.2;2427960;3.18
20241021;000000;113.22;114.46;111.5;111.84;1854410;2.96
20241022;000000;112.02;112.26;108.36;108.84;2929390;3.9
20241023;000000;108.78;108.78;105.06;105.36;2506350;3.72
20241024;000000;105.02;107.64;104;106.4;3610160;3.64
20241025;000000;106;108;103.12;105.24;5659390;4.88
20241028;000000;103.82;103.84;101.3;102.64;3280340;2.54
20241029;000000;102.8;105.44;101.5;104.84;3359850;3.94
20241030;000000;104.88;106.34;102.44;102.82;2125360;3.9
20241031;000000;102.18;103.08;101.04;101.5;1987190;2.04
20241101;000000;101.48;104.88;100.28;104.2;1784030;4.6
20241102;000000;104.08;105.44;102.66;104.48;919800;2.78
20241105;000000;104.44;105.34;103.52;105.34;1107120;1.82
20241106;000000;108;108.92;104.86;106.54;2457220;4.06
20241107;000000;106.94;109.62;105.82;109.42;1437600;3.8
20241108;000000;109.98;110.58;107.46;110.38;2192180;3.12
20241111;000000;110.96;111.6;109.5;110.3;1625420;2.1
20241112;000000;110.8;110.8;108.02;108.32;1754250;2.78
20241113;000000;108.28;111;107.3;108.02;2723610;3.7
20241114;000000;108.02;108.84;105.8;106.52;1339910;3.04
20241115;000000;106.48;109.5;105.32;109.46;1416140;4.18
20241118;000000;106.82;108.32;105.9;107.4;989730;2.42
20241119;000000;107.24;107.92;103.24;104.64;1643380;4.68
